Pvm;Paikka;"Jäljen 
ikä";"Jäljen 
ajoaika";Jäljen ajon kesto;"Pääasiallinen
alusta";"2. 
alusta";"3. 
alusta";Opetustarkoitus;Kuvaus;Huomioi seuraavaksi;Arvosana;"Lämpö-
tila";"Tuuli
[m/s]";Säätyyppi;"Jäjen
pituus
[m]";"Jäljen-
tekijä";Esineitä;"Löydetyt
esineet"
20.3.2018;Rosendahlin parkkis;0:05;;;Lumi;;;Jälkitarkan liinatyöskentelyn alkeet;;;8;-8;1;;30;;;
20.3.2018;Rosendahlin parkkis;0:05;;;Lumi;;;Jälkitarkan liinatyöskentelyn alkeet;;;8;-8;1;;30;;;
20.3.2018;Rosendahlin parkkis;0:05;;;Lumi;;;Jälkitarkan liinatyöskentelyn alkeet;;;8;-8;1;;30;;;
22.3.2018;Rosendahlin parkkis;0:05;;;Lumi;;;Jälkitarkan liinatyöskentelyn alkeet;;;7;;;;30;;;
22.3.2018;Tammelantori;0:25;;;Jää;;;Torijälki;;;5;;;;100;;;
24.3.2018;Kesäteatteri?;0:24;;;Lumi;;;;;;7;;;;60;;;
24.3.2018;;0:25;;;Lumi;;;;;;7;;;;60;;;
24.3.2018;;0:35;;;Lumi;;;;;;7;;;;60;;;
24.3.2018;Rollikkahalli;0:15;;;Lumi;;;Naru mahan alle;;;9;;;;70;;;
25.3.2018;Rollikkahalli;0:25;;;Lumi;Hiekkalumi;;;;;7;;;;100;;;
26.3.2018;Pirkkahallin takaparkkipaikka;0:20;;;Lumi;;;;;;8;;;;80;;;
26.3.2018;Pirkkahallin takaparkkipaikka;0:25;;;Lumi;;;;;;8,5;;;;100;;;
28.3.2018;;0:25;;;Lumi;Jää;;;;;8;;;;;;;
28.3.2018;;0:25;;;Lumi;Jää;;;;;8;;;;;;;
28.3.2018;;0:25;;;Lumi;Jää;;;;;8;;;;;;;
1.4.2018;Kesäteatterin parkkis;0:15;;;Lumi;Jää;;Näköavun häivytys;;;7;;;;70;;;
1.4.2018;Kesäteatterin nurtsi;0:15;;;Lumi;;;;;;7;;;;80;;;
2.4.2018;Kesäteatterin nurtsi;0:15;;;Lumi;;;;;;7;;;;80;;;
2.4.2018;Kesäteatterin nurtsi;0:10;;;Lumi;;;;;;8;;;;80;;;
3.4.2018;;0:15;;;Lumi;;;;;;6;;;;;;;
3.4.2018;;0:25;;;Lumi;;;;;;6;;;;;;;
3.4.2018;;0:20;;;Lumi;;;;;;6;;;;;;;
10.4.2018;Rosendahlin nurtsi;0:13;;;Lumi;Jää;;Kulmatesti;;;7;;;;;;;
10.4.2018;Rosendahlin nurtsi;0:20;;;Lumi;Jää;;Kulmatesti;;;7;;;;80;;;
10.4.2018;Rosendahlin nurtsi;0:10;;;Lumi;Jää;;Kulmatesti;;;7;;;;100;;;
13.4.2018;Tipotie;0:17;;;Hiekka;Märkä hiekka;;Siirtyminen hiekalle;;;4;;;;50;;;
13.4.2018;Tipotie;0:17;;;Hiekka;Märkä hiekka;;Hiekalla jäljestäminen;;;5;;;;60;;;
13.4.2018;Tipotie;0:10;;;Hiekka;Märkä hiekka;;Hiekalla jäljestäminen;;;7;;;;70;;;
14.4.2018;Kauppi;0:10;15:05;;Hiekkaparkkipaikka;;;Hiekkamaajälki uudessa ympäristössä;Ei toiminut. Keskeytys!;;4;;;;100;;;
